Reading data
Done reading data
Starting training loop...
Iter: 299400 / 1000000
Iter: 299500 / 1000000
Iter: 299600 / 1000000
Iter: 299700 / 1000000
Iter: 299800 / 1000000
Iter: 299900 / 1000000
Iter: 300000 / 1000000
Iter: 300100 / 1000000
Iter: 300200 / 1000000
Iter: 300300 / 1000000
Iter: 300400 / 1000000
Iter: 300500 / 1000000
Iter: 300600 / 1000000
Iter: 300700 / 1000000
Iter: 300800 / 1000000
Iter: 300900 / 1000000
Iter: 301000 / 1000000
Iter: 301100 / 1000000
Iter: 301200 / 1000000
Iter: 301300 / 1000000
Iter: 301400 / 1000000
Iter: 301500 / 1000000
Iter: 301600 / 1000000
Iter: 301700 / 1000000
Iter: 301800 / 1000000
Iter: 301900 / 1000000
Iter: 302000 / 1000000
Iter: 302100 / 1000000
Iter: 302200 / 1000000
Iter: 302300 / 1000000
Iter: 302400 / 1000000
Iter: 302500 / 1000000
Iter: 302600 / 1000000
Iter: 302700 / 1000000
Iter: 302800 / 1000000
Iter: 302900 / 1000000
Iter: 303000 / 1000000
Iter: 303100 / 1000000
Iter: 303200 / 1000000
Iter: 303300 / 1000000
Iter: 303400 / 1000000
Iter: 303500 / 1000000
Iter: 303600 / 1000000
Iter: 303700 / 1000000
Iter: 303800 / 1000000
Iter: 303900 / 1000000
Iter: 304000 / 1000000
Iter: 304100 / 1000000
Iter: 304200 / 1000000
Iter: 304300 / 1000000
Iter: 304400 / 1000000
Iter: 304500 / 1000000
Iter: 304600 / 1000000
Iter: 304700 / 1000000
Iter: 304800 / 1000000
Iter: 304900 / 1000000
Iter: 305000 / 1000000
Iter: 305100 / 1000000
Iter: 305200 / 1000000
Iter: 305300 / 1000000
Iter: 305400 / 1000000
Iter: 305500 / 1000000
Iter: 305600 / 1000000
Iter: 305700 / 1000000
Iter: 305800 / 1000000
Iter: 305900 / 1000000
Iter: 306000 / 1000000
Iter: 306100 / 1000000
Iter: 306200 / 1000000
Iter: 306300 / 1000000
Iter: 306400 / 1000000
Iter: 306500 / 1000000
Iter: 306600 / 1000000
Iter: 306700 / 1000000
Iter: 306800 / 1000000
Iter: 306900 / 1000000
Iter: 307000 / 1000000
Iter: 307100 / 1000000
Iter: 307200 / 1000000
Iter: 307300 / 1000000
Iter: 307400 / 1000000
Iter: 307500 / 1000000
Iter: 307600 / 1000000
Iter: 307700 / 1000000
Iter: 307800 / 1000000
Iter: 307900 / 1000000
Iter: 308000 / 1000000
Iter: 308100 / 1000000
Iter: 308200 / 1000000
Iter: 308300 / 1000000
Iter: 308400 / 1000000
Iter: 308500 / 1000000
Iter: 308600 / 1000000
Iter: 308700 / 1000000
Iter: 308800 / 1000000
Iter: 308900 / 1000000
Iter: 309000 / 1000000
Iter: 309100 / 1000000
Iter: 309200 / 1000000
Iter: 309300 / 1000000
Iter: 309400 / 1000000
Iter: 309500 / 1000000
Iter: 309600 / 1000000
Iter: 309700 / 1000000
Iter: 309800 / 1000000
Iter: 309900 / 1000000
Iter: 310000 / 1000000
Iter: 310100 / 1000000
Iter: 310200 / 1000000
Iter: 310300 / 1000000
Iter: 310400 / 1000000
Iter: 310500 / 1000000
Iter: 310600 / 1000000
Iter: 310700 / 1000000
Iter: 310800 / 1000000
Iter: 310900 / 1000000
Iter: 311000 / 1000000
Iter: 311100 / 1000000
Iter: 311200 / 1000000
Iter: 311300 / 1000000
Iter: 311400 / 1000000
Iter: 311500 / 1000000
Iter: 311600 / 1000000
Iter: 311700 / 1000000
Iter: 311800 / 1000000
Iter: 311900 / 1000000
Iter: 312000 / 1000000
Iter: 312100 / 1000000
Iter: 312200 / 1000000
Iter: 312300 / 1000000
Iter: 312400 / 1000000
Iter: 312500 / 1000000
Iter: 312600 / 1000000
Iter: 312700 / 1000000
Iter: 312800 / 1000000
Iter: 312900 / 1000000
Iter: 313000 / 1000000
Iter: 313100 / 1000000
Iter: 313200 / 1000000
Iter: 313300 / 1000000
Iter: 313400 / 1000000
Iter: 313500 / 1000000
Iter: 313600 / 1000000
Iter: 313700 / 1000000
Iter: 313800 / 1000000
Iter: 313900 / 1000000
Iter: 314000 / 1000000
Iter: 314100 / 1000000
Iter: 314200 / 1000000
Iter: 314300 / 1000000
Iter: 314400 / 1000000
Iter: 314500 / 1000000
Iter: 314600 / 1000000
Iter: 314700 / 1000000
Iter: 314800 / 1000000
Iter: 314900 / 1000000
Iter: 315000 / 1000000
Iter: 315100 / 1000000
Iter: 315200 / 1000000
Iter: 315300 / 1000000
Iter: 315400 / 1000000
Iter: 315500 / 1000000
Iter: 315600 / 1000000
Iter: 315700 / 1000000
Iter: 315800 / 1000000
Iter: 315900 / 1000000
Iter: 316000 / 1000000
Iter: 316100 / 1000000
Iter: 316200 / 1000000
Iter: 316300 / 1000000
Iter: 316400 / 1000000
Iter: 316500 / 1000000
Iter: 316600 / 1000000
Iter: 316700 / 1000000
Iter: 316800 / 1000000
Iter: 316900 / 1000000
Iter: 317000 / 1000000
Iter: 317100 / 1000000
Iter: 317200 / 1000000
Iter: 317300 / 1000000
Iter: 317400 / 1000000
Iter: 317500 / 1000000
Iter: 317600 / 1000000
Iter: 317700 / 1000000
Iter: 317800 / 1000000
Iter: 317900 / 1000000
Iter: 318000 / 1000000
Iter: 318100 / 1000000
Iter: 318200 / 1000000
Iter: 318300 / 1000000
Iter: 318400 / 1000000
Iter: 318500 / 1000000
Iter: 318600 / 1000000
Iter: 318700 / 1000000
Iter: 318800 / 1000000
Iter: 318900 / 1000000
Iter: 319000 / 1000000
Iter: 319100 / 1000000
Iter: 319200 / 1000000
Iter: 319300 / 1000000
Iter: 319400 / 1000000
Iter: 319500 / 1000000
Iter: 319600 / 1000000
Iter: 319700 / 1000000
Iter: 319800 / 1000000
Iter: 319900 / 1000000
Iter: 320000 / 1000000
Iter: 320100 / 1000000
Iter: 320200 / 1000000
Iter: 320300 / 1000000
Iter: 320400 / 1000000
Iter: 320500 / 1000000
Iter: 320600 / 1000000
Iter: 320700 / 1000000
Iter: 320800 / 1000000
Iter: 320900 / 1000000
Iter: 321000 / 1000000
Iter: 321100 / 1000000
Iter: 321200 / 1000000
Iter: 321300 / 1000000
Iter: 321400 / 1000000
Iter: 321500 / 1000000
Iter: 321600 / 1000000
Iter: 321700 / 1000000
Iter: 321800 / 1000000
Iter: 321900 / 1000000
Iter: 322000 / 1000000
Iter: 322100 / 1000000
Iter: 322200 / 1000000
Iter: 322300 / 1000000
Iter: 322400 / 1000000
Iter: 322500 / 1000000
Iter: 322600 / 1000000
Iter: 322700 / 1000000
Iter: 322800 / 1000000
Iter: 322900 / 1000000
Iter: 323000 / 1000000
Iter: 323100 / 1000000
Iter: 323200 / 1000000
Iter: 323300 / 1000000
Iter: 323400 / 1000000
Iter: 323500 / 1000000
Iter: 323600 / 1000000
Iter: 323700 / 1000000
Iter: 323800 / 1000000
Iter: 323900 / 1000000
Iter: 324000 / 1000000
Iter: 324100 / 1000000
Iter: 324200 / 1000000
Iter: 324300 / 1000000
Iter: 324400 / 1000000
Iter: 324500 / 1000000
Iter: 324600 / 1000000
Iter: 324700 / 1000000
Iter: 324800 / 1000000
Iter: 324900 / 1000000
Iter: 325000 / 1000000
Iter: 325100 / 1000000
Iter: 325200 / 1000000
Iter: 325300 / 1000000
Iter: 325400 / 1000000
Iter: 325500 / 1000000
Iter: 325600 / 1000000
Iter: 325700 / 1000000
Iter: 325800 / 1000000
Iter: 325900 / 1000000
Iter: 326000 / 1000000
Iter: 326100 / 1000000
Iter: 326200 / 1000000
Iter: 326300 / 1000000
Iter: 326400 / 1000000
Iter: 326500 / 1000000
Iter: 326600 / 1000000
Iter: 326700 / 1000000
Iter: 326800 / 1000000
Iter: 326900 / 1000000
Iter: 327000 / 1000000
Iter: 327100 / 1000000
Iter: 327200 / 1000000
Iter: 327300 / 1000000
Iter: 327400 / 1000000
Iter: 327500 / 1000000
Iter: 327600 / 1000000
Iter: 327700 / 1000000
Iter: 327800 / 1000000
Iter: 327900 / 1000000
Iter: 328000 / 1000000
Iter: 328100 / 1000000
Iter: 328200 / 1000000
Iter: 328300 / 1000000
Iter: 328400 / 1000000
Iter: 328500 / 1000000
Iter: 328600 / 1000000
Iter: 328700 / 1000000
Iter: 328800 / 1000000
Iter: 328900 / 1000000
Iter: 329000 / 1000000
Iter: 329100 / 1000000
Iter: 329200 / 1000000
Iter: 329300 / 1000000
Iter: 329400 / 1000000
Iter: 329500 / 1000000
Iter: 329600 / 1000000
Iter: 329700 / 1000000
Iter: 329800 / 1000000
Iter: 329900 / 1000000
Iter: 330000 / 1000000
Iter: 330100 / 1000000
Iter: 330200 / 1000000
Iter: 330300 / 1000000
Iter: 330400 / 1000000
Iter: 330500 / 1000000
Iter: 330600 / 1000000
Iter: 330700 / 1000000
Iter: 330800 / 1000000
Iter: 330900 / 1000000
Iter: 331000 / 1000000
Iter: 331100 / 1000000
Iter: 331200 / 1000000
Iter: 331300 / 1000000
Iter: 331400 / 1000000
Iter: 331500 / 1000000
Iter: 331600 / 1000000
Iter: 331700 / 1000000
Iter: 331800 / 1000000
Iter: 331900 / 1000000
Iter: 332000 / 1000000
Iter: 332100 / 1000000
Iter: 332200 / 1000000
Iter: 332300 / 1000000
Iter: 332400 / 1000000
Iter: 332500 / 1000000
Iter: 332600 / 1000000
Iter: 332700 / 1000000
Iter: 332800 / 1000000
Iter: 332900 / 1000000
Iter: 333000 / 1000000
Iter: 333100 / 1000000
Iter: 333200 / 1000000
Iter: 333300 / 1000000
Iter: 333400 / 1000000
Iter: 333500 / 1000000
Iter: 333600 / 1000000
Iter: 333700 / 1000000
Iter: 333800 / 1000000
Iter: 333900 / 1000000
Iter: 334000 / 1000000
Iter: 334100 / 1000000
Iter: 334200 / 1000000
Iter: 334300 / 1000000
Iter: 334400 / 1000000
Iter: 334500 / 1000000
Iter: 334600 / 1000000
Iter: 334700 / 1000000
Iter: 334800 / 1000000
Iter: 334900 / 1000000
Iter: 335000 / 1000000
Iter: 335100 / 1000000
Iter: 335200 / 1000000
Iter: 335300 / 1000000
Iter: 335400 / 1000000
Iter: 335500 / 1000000
Iter: 335600 / 1000000
Iter: 335700 / 1000000
Iter: 335800 / 1000000
Iter: 335900 / 1000000
Iter: 336000 / 1000000
Iter: 336100 / 1000000
Iter: 336200 / 1000000
Iter: 336300 / 1000000
Iter: 336400 / 1000000
Iter: 336500 / 1000000
Iter: 336600 / 1000000
Iter: 336700 / 1000000
Iter: 336800 / 1000000
Iter: 336900 / 1000000
Iter: 337000 / 1000000
Iter: 337100 / 1000000
Iter: 337200 / 1000000
Iter: 337300 / 1000000
Iter: 337400 / 1000000
Iter: 337500 / 1000000
Iter: 337600 / 1000000
Iter: 337700 / 1000000
Iter: 337800 / 1000000
Iter: 337900 / 1000000
Iter: 338000 / 1000000
Iter: 338100 / 1000000
Iter: 338200 / 1000000
Iter: 338300 / 1000000
Iter: 338400 / 1000000
Iter: 338500 / 1000000
Iter: 338600 / 1000000
Iter: 338700 / 1000000
Iter: 338800 / 1000000
Iter: 338900 / 1000000
Iter: 339000 / 1000000
Iter: 339100 / 1000000
Iter: 339200 / 1000000
Iter: 339300 / 1000000
Iter: 339400 / 1000000
Iter: 339500 / 1000000
Iter: 339600 / 1000000
Iter: 339700 / 1000000
Iter: 339800 / 1000000
Iter: 339900 / 1000000
Iter: 340000 / 1000000
Iter: 340100 / 1000000
Iter: 340200 / 1000000
Iter: 340300 / 1000000
Iter: 340400 / 1000000
Iter: 340500 / 1000000
Iter: 340600 / 1000000
Iter: 340700 / 1000000
Iter: 340800 / 1000000
Iter: 340900 / 1000000
Iter: 341000 / 1000000
Iter: 341100 / 1000000
Iter: 341200 / 1000000
Iter: 341300 / 1000000
Iter: 341400 / 1000000
Iter: 341500 / 1000000
Iter: 341600 / 1000000
Iter: 341700 / 1000000
Iter: 341800 / 1000000
Iter: 341900 / 1000000
Iter: 342000 / 1000000
Iter: 342100 / 1000000
Iter: 342200 / 1000000
Iter: 342300 / 1000000
Iter: 342400 / 1000000
Iter: 342500 / 1000000
Iter: 342600 / 1000000
Iter: 342700 / 1000000
Iter: 342800 / 1000000
Iter: 342900 / 1000000
Iter: 343000 / 1000000
Iter: 343100 / 1000000
Iter: 343200 / 1000000
Iter: 343300 / 1000000
Iter: 343400 / 1000000
Iter: 343500 / 1000000
Iter: 343600 / 1000000
Iter: 343700 / 1000000
Iter: 343800 / 1000000
Iter: 343900 / 1000000
Iter: 344000 / 1000000
Iter: 344100 / 1000000
Iter: 344200 / 1000000
Iter: 344300 / 1000000
Iter: 344400 / 1000000
Iter: 344500 / 1000000
Iter: 344600 / 1000000
Iter: 344700 / 1000000
Iter: 344800 / 1000000
Iter: 344900 / 1000000
Iter: 345000 / 1000000
Iter: 345100 / 1000000
Iter: 345200 / 1000000
Iter: 345300 / 1000000
Iter: 345400 / 1000000
Iter: 345500 / 1000000
Iter: 345600 / 1000000
Iter: 345700 / 1000000
Iter: 345800 / 1000000
Iter: 345900 / 1000000
Iter: 346000 / 1000000
Iter: 346100 / 1000000
Iter: 346200 / 1000000
Iter: 346300 / 1000000
Iter: 346400 / 1000000
Iter: 346500 / 1000000
Iter: 346600 / 1000000
Iter: 346700 / 1000000
Iter: 346800 / 1000000
Iter: 346900 / 1000000
Iter: 347000 / 1000000
Iter: 347100 / 1000000
Iter: 347200 / 1000000
Iter: 347300 / 1000000
Iter: 347400 / 1000000
Iter: 347500 / 1000000
Iter: 347600 / 1000000
Iter: 347700 / 1000000
Iter: 347800 / 1000000
Iter: 347900 / 1000000
Iter: 348000 / 1000000
Iter: 348100 / 1000000
Iter: 348200 / 1000000
Iter: 348300 / 1000000
Iter: 348400 / 1000000
Iter: 348500 / 1000000
Iter: 348600 / 1000000
Iter: 348700 / 1000000
Iter: 348800 / 1000000
Iter: 348900 / 1000000
Iter: 349000 / 1000000
Iter: 349100 / 1000000
Iter: 349200 / 1000000
Iter: 349300 / 1000000
Iter: 349400 / 1000000
Iter: 349500 / 1000000
Iter: 349600 / 1000000
Iter: 349700 / 1000000
Iter: 349800 / 1000000
Iter: 349900 / 1000000
Iter: 350000 / 1000000
Iter: 350100 / 1000000
Iter: 350200 / 1000000
Iter: 350300 / 1000000
Iter: 350400 / 1000000
Iter: 350500 / 1000000
Iter: 350600 / 1000000
Iter: 350700 / 1000000
Iter: 350800 / 1000000
Iter: 350900 / 1000000
Iter: 351000 / 1000000
Iter: 351100 / 1000000
Iter: 351200 / 1000000
Iter: 351300 / 1000000
Iter: 351400 / 1000000
Iter: 351500 / 1000000
Iter: 351600 / 1000000
Iter: 351700 / 1000000
Iter: 351800 / 1000000
Iter: 351900 / 1000000
Iter: 352000 / 1000000
Iter: 352100 / 1000000
Iter: 352200 / 1000000
Iter: 352300 / 1000000
Iter: 352400 / 1000000
Iter: 352500 / 1000000
Iter: 352600 / 1000000
Iter: 352700 / 1000000
Iter: 352800 / 1000000
Iter: 352900 / 1000000
Iter: 353000 / 1000000
Iter: 353100 / 1000000
Iter: 353200 / 1000000
Iter: 353300 / 1000000
Iter: 353400 / 1000000
Iter: 353500 / 1000000
Iter: 353600 / 1000000
Iter: 353700 / 1000000
Iter: 353800 / 1000000
Iter: 353900 / 1000000
Iter: 354000 / 1000000
Iter: 354100 / 1000000
Iter: 354200 / 1000000
Iter: 354300 / 1000000
Iter: 354400 / 1000000
Iter: 354500 / 1000000
Iter: 354600 / 1000000
Iter: 354700 / 1000000
Iter: 354800 / 1000000
Iter: 354900 / 1000000
Iter: 355000 / 1000000
Iter: 355100 / 1000000
Iter: 355200 / 1000000
Iter: 355300 / 1000000
Iter: 355400 / 1000000
Iter: 355500 / 1000000
Iter: 355600 / 1000000
Iter: 355700 / 1000000
Iter: 355800 / 1000000
Iter: 355900 / 1000000
Iter: 356000 / 1000000
Iter: 356100 / 1000000
Iter: 356200 / 1000000
Iter: 356300 / 1000000
Iter: 356400 / 1000000
Iter: 356500 / 1000000
Iter: 356600 / 1000000
Iter: 356700 / 1000000
Iter: 356800 / 1000000
Iter: 356900 / 1000000
Iter: 357000 / 1000000
Iter: 357100 / 1000000
Iter: 357200 / 1000000
Iter: 357300 / 1000000
Iter: 357400 / 1000000
Iter: 357500 / 1000000
Iter: 357600 / 1000000
Iter: 357700 / 1000000
Iter: 357800 / 1000000
Iter: 357900 / 1000000
Iter: 358000 / 1000000
Iter: 358100 / 1000000
Iter: 358200 / 1000000
Iter: 358300 / 1000000
Iter: 358400 / 1000000
Iter: 358500 / 1000000
Iter: 358600 / 1000000
Iter: 358700 / 1000000
Iter: 358800 / 1000000
Iter: 358900 / 1000000
Iter: 359000 / 1000000
Iter: 359100 / 1000000
Iter: 359200 / 1000000
Iter: 359300 / 1000000
Iter: 359400 / 1000000
Iter: 359500 / 1000000
Iter: 359600 / 1000000
Iter: 359700 / 1000000
Iter: 359800 / 1000000
Iter: 359900 / 1000000
Iter: 360000 / 1000000
Iter: 360100 / 1000000
Iter: 360200 / 1000000
Iter: 360300 / 1000000
Iter: 360400 / 1000000
Iter: 360500 / 1000000
Iter: 360600 / 1000000
Iter: 360700 / 1000000
Iter: 360800 / 1000000
Iter: 360900 / 1000000
Iter: 361000 / 1000000
Iter: 361100 / 1000000
Iter: 361200 / 1000000
Iter: 361300 / 1000000
Iter: 361400 / 1000000
Iter: 361500 / 1000000
Iter: 361600 / 1000000
Iter: 361700 / 1000000
Iter: 361800 / 1000000
Iter: 361900 / 1000000
Iter: 362000 / 1000000
Iter: 362100 / 1000000
Iter: 362200 / 1000000
Iter: 362300 / 1000000
Iter: 362400 / 1000000
Iter: 362500 / 1000000
Iter: 362600 / 1000000
Iter: 362700 / 1000000
Iter: 362800 / 1000000
Iter: 362900 / 1000000
Iter: 363000 / 1000000
Iter: 363100 / 1000000
Iter: 363200 / 1000000
Iter: 363300 / 1000000
Iter: 363400 / 1000000
Iter: 363500 / 1000000
Iter: 363600 / 1000000
Iter: 363700 / 1000000
Iter: 363800 / 1000000
Iter: 363900 / 1000000
Iter: 364000 / 1000000
Iter: 364100 / 1000000
Iter: 364200 / 1000000
Iter: 364300 / 1000000
Iter: 364400 / 1000000
Iter: 364500 / 1000000
Iter: 364600 / 1000000
Iter: 364700 / 1000000
Iter: 364800 / 1000000
Iter: 364900 / 1000000
Iter: 365000 / 1000000
Iter: 365100 / 1000000
Iter: 365200 / 1000000
Iter: 365300 / 1000000
Iter: 365400 / 1000000
Iter: 365500 / 1000000
Iter: 365600 / 1000000
Iter: 365700 / 1000000
Iter: 365800 / 1000000
Iter: 365900 / 1000000
Iter: 366000 / 1000000
Iter: 366100 / 1000000
Iter: 366200 / 1000000
Iter: 366300 / 1000000
Iter: 366400 / 1000000
Iter: 366500 / 1000000
Iter: 366600 / 1000000
Iter: 366700 / 1000000
Iter: 366800 / 1000000
Iter: 366900 / 1000000
Iter: 367000 / 1000000
Iter: 367100 / 1000000
Iter: 367200 / 1000000
Iter: 367300 / 1000000
Iter: 367400 / 1000000
Iter: 367500 / 1000000
Iter: 367600 / 1000000
Iter: 367700 / 1000000
Iter: 367800 / 1000000
Iter: 367900 / 1000000
Iter: 368000 / 1000000
Iter: 368100 / 1000000
Iter: 368200 / 1000000
Iter: 368300 / 1000000
Iter: 368400 / 1000000
Iter: 368500 / 1000000
Iter: 368600 / 1000000
Iter: 368700 / 1000000
Iter: 368800 / 1000000
Iter: 368900 / 1000000
Iter: 369000 / 1000000
Iter: 369100 / 1000000
Iter: 369200 / 1000000
Iter: 369300 / 1000000
Iter: 369400 / 1000000
Iter: 369500 / 1000000
Iter: 369600 / 1000000
Iter: 369700 / 1000000
Iter: 369800 / 1000000
Iter: 369900 / 1000000
Iter: 370000 / 1000000
Iter: 370100 / 1000000
Iter: 370200 / 1000000
Iter: 370300 / 1000000
Iter: 370400 / 1000000
Iter: 370500 / 1000000
Iter: 370600 / 1000000
Iter: 370700 / 1000000
Iter: 370800 / 1000000
Iter: 370900 / 1000000
Iter: 371000 / 1000000
Iter: 371100 / 1000000
Iter: 371200 / 1000000
Iter: 371300 / 1000000
Iter: 371400 / 1000000
Iter: 371500 / 1000000
Iter: 371600 / 1000000
Iter: 371700 / 1000000
Iter: 371800 / 1000000
Iter: 371900 / 1000000
Iter: 372000 / 1000000
Iter: 372100 / 1000000
Iter: 372200 / 1000000
Iter: 372300 / 1000000
Iter: 372400 / 1000000
Iter: 372500 / 1000000
Iter: 372600 / 1000000
Iter: 372700 / 1000000
Iter: 372800 / 1000000
Iter: 372900 / 1000000
Iter: 373000 / 1000000
Iter: 373100 / 1000000
Iter: 373200 / 1000000
Iter: 373300 / 1000000
Iter: 373400 / 1000000
Iter: 373500 / 1000000
Iter: 373600 / 1000000
Iter: 373700 / 1000000
Iter: 373800 / 1000000
Iter: 373900 / 1000000
Iter: 374000 / 1000000
Iter: 374100 / 1000000
Iter: 374200 / 1000000
Iter: 374300 / 1000000
Iter: 374400 / 1000000
Iter: 374500 / 1000000
Iter: 374600 / 1000000
Iter: 374700 / 1000000
Iter: 374800 / 1000000
Iter: 374900 / 1000000
Iter: 375000 / 1000000
Iter: 375100 / 1000000
Iter: 375200 / 1000000
Iter: 375300 / 1000000
Iter: 375400 / 1000000
Iter: 375500 / 1000000
Iter: 375600 / 1000000
Iter: 375700 / 1000000
Iter: 375800 / 1000000
Iter: 375900 / 1000000
Iter: 376000 / 1000000
Iter: 376100 / 1000000
Iter: 376200 / 1000000
Iter: 376300 / 1000000
Iter: 376400 / 1000000
Iter: 376500 / 1000000
Iter: 376600 / 1000000
Iter: 376700 / 1000000
Iter: 376800 / 1000000
Iter: 376900 / 1000000
Iter: 377000 / 1000000
Iter: 377100 / 1000000
Iter: 377200 / 1000000
Iter: 377300 / 1000000
Iter: 377400 / 1000000
Iter: 377500 / 1000000
Iter: 377600 / 1000000
Iter: 377700 / 1000000
Iter: 377800 / 1000000
Iter: 377900 / 1000000
Iter: 378000 / 1000000
Iter: 378100 / 1000000
Iter: 378200 / 1000000
Iter: 378300 / 1000000
Iter: 378400 / 1000000
Iter: 378500 / 1000000
Iter: 378600 / 1000000
Iter: 378700 / 1000000
Iter: 378800 / 1000000
Iter: 378900 / 1000000
Iter: 379000 / 1000000
Iter: 379100 / 1000000
Iter: 379200 / 1000000
Iter: 379300 / 1000000
Iter: 379400 / 1000000
Iter: 379500 / 1000000
Iter: 379600 / 1000000
Iter: 379700 / 1000000
Iter: 379800 / 1000000
Iter: 379900 / 1000000
Iter: 380000 / 1000000
Iter: 380100 / 1000000
Iter: 380200 / 1000000
Iter: 380300 / 1000000
Iter: 380400 / 1000000
Iter: 380500 / 1000000
Iter: 380600 / 1000000
Iter: 380700 / 1000000
Iter: 380800 / 1000000
Iter: 380900 / 1000000
Iter: 381000 / 1000000
Iter: 381100 / 1000000
Iter: 381200 / 1000000
Iter: 381300 / 1000000
Iter: 381400 / 1000000
Iter: 381500 / 1000000
Iter: 381600 / 1000000
Iter: 381700 / 1000000
Iter: 381800 / 1000000
Iter: 381900 / 1000000
Iter: 382000 / 1000000
Iter: 382100 / 1000000
Iter: 382200 / 1000000
Iter: 382300 / 1000000
Iter: 382400 / 1000000
Iter: 382500 / 1000000
Iter: 382600 / 1000000
Iter: 382700 / 1000000
Iter: 382800 / 1000000
Iter: 382900 / 1000000
Iter: 383000 / 1000000
Iter: 383100 / 1000000
Iter: 383200 / 1000000
Iter: 383300 / 1000000
Iter: 383400 / 1000000
Iter: 383500 / 1000000
Iter: 383600 / 1000000
Iter: 383700 / 1000000
Iter: 383800 / 1000000
Iter: 383900 / 1000000
Iter: 384000 / 1000000
Iter: 384100 / 1000000
Iter: 384200 / 1000000
Iter: 384300 / 1000000
Iter: 384400 / 1000000
Iter: 384500 / 1000000
Iter: 384600 / 1000000
Iter: 384700 / 1000000
Iter: 384800 / 1000000
Iter: 384900 / 1000000
Iter: 385000 / 1000000
Iter: 385100 / 1000000
Iter: 385200 / 1000000
Iter: 385300 / 1000000
Iter: 385400 / 1000000
Iter: 385500 / 1000000
Iter: 385600 / 1000000
Iter: 385700 / 1000000
Iter: 385800 / 1000000
Iter: 385900 / 1000000
Iter: 386000 / 1000000
Iter: 386100 / 1000000
Iter: 386200 / 1000000
Iter: 386300 / 1000000
Iter: 386400 / 1000000
Iter: 386500 / 1000000
Iter: 386600 / 1000000
Iter: 386700 / 1000000
Iter: 386800 / 1000000
Iter: 386900 / 1000000
Iter: 387000 / 1000000
Iter: 387100 / 1000000
Iter: 387200 / 1000000
Iter: 387300 / 1000000
Iter: 387400 / 1000000
Iter: 387500 / 1000000
Iter: 387600 / 1000000
Iter: 387700 / 1000000
Iter: 387800 / 1000000
Iter: 387900 / 1000000
Iter: 388000 / 1000000
Iter: 388100 / 1000000
Iter: 388200 / 1000000
Iter: 388300 / 1000000
Iter: 388400 / 1000000
Iter: 388500 / 1000000
Iter: 388600 / 1000000
Iter: 388700 / 1000000
Iter: 388800 / 1000000
Iter: 388900 / 1000000
Iter: 389000 / 1000000
Iter: 389100 / 1000000
Iter: 389200 / 1000000
Iter: 389300 / 1000000
Iter: 389400 / 1000000
Iter: 389500 / 1000000
Iter: 389600 / 1000000
Iter: 389700 / 1000000
Iter: 389800 / 1000000
Iter: 389900 / 1000000
Iter: 390000 / 1000000
Iter: 390100 / 1000000
Iter: 390200 / 1000000
Iter: 390300 / 1000000
Iter: 390400 / 1000000
Iter: 390500 / 1000000
Iter: 390600 / 1000000
Iter: 390700 / 1000000
Iter: 390800 / 1000000
Iter: 390900 / 1000000
Iter: 391000 / 1000000
Iter: 391100 / 1000000
Iter: 391200 / 1000000
Iter: 391300 / 1000000
Iter: 391400 / 1000000
Iter: 391500 / 1000000
Iter: 391600 / 1000000
Iter: 391700 / 1000000
Iter: 391800 / 1000000
Iter: 391900 / 1000000
Iter: 392000 / 1000000
Iter: 392100 / 1000000
Iter: 392200 / 1000000
Iter: 392300 / 1000000
Iter: 392400 / 1000000
Iter: 392500 / 1000000
Iter: 392600 / 1000000
Iter: 392700 / 1000000
Iter: 392800 / 1000000
Iter: 392900 / 1000000
Iter: 393000 / 1000000
Iter: 393100 / 1000000
Iter: 393200 / 1000000
Iter: 393300 / 1000000
Iter: 393400 / 1000000
Iter: 393500 / 1000000
Iter: 393600 / 1000000
Iter: 393700 / 1000000
Iter: 393800 / 1000000
Iter: 393900 / 1000000
Iter: 394000 / 1000000
Iter: 394100 / 1000000
Iter: 394200 / 1000000
Iter: 394300 / 1000000
Iter: 394400 / 1000000
Iter: 394500 / 1000000
Iter: 394600 / 1000000
Iter: 394700 / 1000000
Iter: 394800 / 1000000
Iter: 394900 / 1000000
Iter: 395000 / 1000000
Iter: 395100 / 1000000
Iter: 395200 / 1000000
Iter: 395300 / 1000000
Iter: 395400 / 1000000
Iter: 395500 / 1000000
Iter: 395600 / 1000000
Iter: 395700 / 1000000
Iter: 395800 / 1000000
Iter: 395900 / 1000000
Iter: 396000 / 1000000
Iter: 396100 / 1000000
Iter: 396200 / 1000000
Iter: 396300 / 1000000
Iter: 396400 / 1000000
Iter: 396500 / 1000000
Iter: 396600 / 1000000
Iter: 396700 / 1000000
Iter: 396800 / 1000000
Iter: 396900 / 1000000
Iter: 397000 / 1000000
Iter: 397100 / 1000000
Iter: 397200 / 1000000
Iter: 397300 / 1000000
Iter: 397400 / 1000000
Iter: 397500 / 1000000
Iter: 397600 / 1000000
Iter: 397700 / 1000000
Iter: 397800 / 1000000
Iter: 397900 / 1000000
Iter: 398000 / 1000000
Iter: 398100 / 1000000
Iter: 398200 / 1000000
Iter: 398300 / 1000000
Iter: 398400 / 1000000
Iter: 398500 / 1000000
Iter: 398600 / 1000000
Iter: 398700 / 1000000
Iter: 398800 / 1000000
Iter: 398900 / 1000000
Iter: 399000 / 1000000
Iter: 399100 / 1000000
